Created by PLY version 3.10 (http://www.dabeaz.com/ply)

Unused terminals:

    COMMENT
    WHITESPACE

Grammar

Rule 0     S' -> program
    (48) expression -> . expression COMP_GTE expression
    (49) expression -> . ( expression )
    (14) declaration -> . simple_declaration
    (15) declaration -> . assign_declaration
    (11) print_statement -> . COMMAND_PRINT ( non_empty_comma_sep_expr )
    (21) var_usage -> . ID
    (16) simple_declaration -> . type ID
    (17) assign_declaration -> . simple_declaration = expression
    (29) type -> . TYPE
    (30) type -> . ALIAS_TYPE
    (31) type -> . META_TYPE ( type )

    $end            reduce using rule 1 (program -> statements .)
    COMMAND_BREAK   shift and go to state 3
    ;               shift and go to state 27
    COMMAND_IF      shift and go to state 16
    COMMAND_WHILE   shift and go to state 21
    {               reduce using rule 6 (scopeupbro -> .)
    COMMAND_RANDOM  shift and go to state 12
    VAL_LITERAL     shift and go to state 9
    CHAR_LITERAL    shift and go to state 7
    STRING_LITERAL  shift and go to state 15
    -               shift and go to state 23
    !               shift and go to state 10
    (               shift and go to state 17
    COMMAND_PRINT   shift and go to state 11
    ID              shift and go to state 26
    TYPE            shift and go to state 8
    ALIAS_TYPE      shift and go to state 14
    META_TYPE       shift and go to state 25

    type                           shift and go to state 22
    var_usage                      shift and go to state 20
    assign_declaration             shift and go to state 13
    simple_declaration             shift and go to state 24
    declaration                    shift and go to state 4
    print_statement                shift and go to state 5
    scopeupbro                     shift and go to state 18
    expression                     shift and go to state 19
    statement                      shift and go to state 6

state 3

    (5) statement -> COMMAND_BREAK . ;

    ;               shift and go to state 28


state 4

    (9) statement -> declaration . ;

    ;               shift and go to state 29


state 5

    (10) statement -> print_statement . ;

    ;               shift and go to state 30


state 6

    (3) statements -> statements statement .

    COMMAND_BREAK   reduce using rule 3 (statements -> statements statement .)
    ;               reduce using rule 3 (statements -> statements statement .)
    COMMAND_IF      reduce using rule 3 (statements -> statements statement .)
    COMMAND_WHILE   reduce using rule 3 (statements -> statements statement .)
    COMMAND_RANDOM  reduce using rule 3 (statements -> statements statement .)
    VAL_LITERAL     reduce using rule 3 (statements -> statements statement .)
    CHAR_LITERAL    reduce using rule 3 (statements -> statements statement .)
    STRING_LITERAL  reduce using rule 3 (statements -> statements statement .)
    -               reduce using rule 3 (statements -> statements statement .)
    !               reduce using rule 3 (statements -> statements statement .)
    (               reduce using rule 3 (statements -> statements statement .)
    COMMAND_PRINT   reduce using rule 3 (statements -> statements statement .)
    ID              reduce using rule 3 (statements -> statements statement .)
    TYPE            reduce using rule 3 (statements -> statements statement .)
    ALIAS_TYPE      reduce using rule 3 (statements -> statements statement .)
    META_TYPE       reduce using rule 3 (statements -> statements statement .)
    {               reduce using rule 3 (statements -> statements statement .)
    $end            reduce using rule 3 (statements -> statements statement .)
    }               reduce using rule 3 (statements -> statements statement .)


state 7

    (35) expression -> CHAR_LITERAL .

    BOOL_AND        reduce using rule 35 (expression -> CHAR_LITERAL .)
    BOOL_OR         reduce using rule 35 (expression -> CHAR_LITERAL .)
    -               reduce using rule 35 (expression -> CHAR_LITERAL .)
    *               reduce using rule 35 (expression -> CHAR_LITERAL .)
    /               reduce using rule 35 (expression -> CHAR_LITERAL .)
    +               reduce using rule 35 (expression -> CHAR_LITERAL .)
    COMP_EQU        reduce using rule 35 (expression -> CHAR_LITERAL .)
    COMP_NEQU       reduce using rule 35 (expression -> CHAR_LITERAL .)
    COMP_LESS       reduce using rule 35 (expression -> CHAR_LITERAL .)
    COMP_GTR        reduce using rule 35 (expression -> CHAR_LITERAL .)
    COMP_LTE        reduce using rule 35 (expression -> CHAR_LITERAL .)
    COMP_GTE        reduce using rule 35 (expression -> CHAR_LITERAL .)
    ;               reduce using rule 35 (expression -> CHAR_LITERAL .)
    )               reduce using rule 35 (expression -> CHAR_LITERAL .)
    ,               reduce using rule 35 (expression -> CHAR_LITERAL .)


state 8

    (29) type -> TYPE .

    ID              reduce using rule 29 (type -> TYPE .)
    )               reduce using rule 29 (type -> TYPE .)


state 9

    (34) expression -> VAL_LITERAL .

    BOOL_AND        reduce using rule 34 (expression -> VAL_LITERAL .)
    BOOL_OR         reduce using rule 34 (expression -> VAL_LITERAL .)
    -               reduce using rule 34 (expression -> VAL_LITERAL .)
    *               reduce using rule 34 (expression -> VAL_LITERAL .)
    /               reduce using rule 34 (expression -> VAL_LITERAL .)
    +               reduce using rule 34 (expression -> VAL_LITERAL .)
    COMP_EQU        reduce using rule 34 (expression -> VAL_LITERAL .)
    COMP_NEQU       reduce using rule 34 (expression -> VAL_LITERAL .)
    COMP_LESS       reduce using rule 34 (expression -> VAL_LITERAL .)
    COMP_GTR        reduce using rule 34 (expression -> VAL_LITERAL .)
    COMP_LTE        reduce using rule 34 (expression -> VAL_LITERAL .)
    COMP_GTE        reduce using rule 34 (expression -> VAL_LITERAL .)
    ;               reduce using rule 34 (expression -> VAL_LITERAL .)
    )               reduce using rule 34 (expression -> VAL_LITERAL .)
    ,               reduce using rule 34 (expression -> VAL_LITERAL .)


state 10

    (44) expression -> ! . expression
    (22) expression -> . var_usage = expression
    (23) expression -> . var_usage ASSIGN_ADD expression
    (24) expression -> . var_usage ASSIGN_SUB expression
    (25) expression -> . var_usage ASSIGN_MULT expression
    (26) expression -> . var_usage ASSIGN_DIV expression
    (27) expression -> . var_usage
    (28) expression -> . COMMAND_RANDOM ( expression )
    (32) expression -> . expression BOOL_AND expression
    (33) expression -> . expression BOOL_OR expression
    (34) expression -> . VAL_LITERAL
    (35) expression -> . CHAR_LITERAL
    (36) expression -> . STRING_LITERAL
    (37) expression -> . expression - expression
    (38) expression -> . expression * expression
    (39) expression -> . expression / expression
    (40) expression -> . expression + expression
    (41) expression -> . expression COMP_EQU expression
    (42) expression -> . expression COMP_NEQU expression
    (43) expression -> . - expression
    (44) expression -> . ! expression
    (45) expression -> . expression COMP_LESS expression
    (46) expression -> . expression COMP_GTR expression
    (47) expression -> . expression COMP_LTE expression
    (48) expression -> . expression COMP_GTE expression
    (49) expression -> . ( expression )
    (21) var_usage -> . ID

    COMMAND_RANDOM  shift and go to state 12
    VAL_LITERAL     shift and go to state 9
    CHAR_LITERAL    shift and go to state 7
    STRING_LITERAL  shift and go to state 15
    -               shift and go to state 23
    !               shift and go to state 10
    (               shift and go to state 17
    ID              shift and go to state 26

    expression                     shift and go to state 31
    var_usage                      shift and go to state 20

state 11

    (11) print_statement -> COMMAND_PRINT . ( non_empty_comma_sep_expr )

    (               shift and go to state 32


state 12

    (28) expression -> COMMAND_RANDOM . ( expression )

    (               shift and go to state 33


state 13

    (15) declaration -> assign_declaration .

    ;               reduce using rule 15 (declaration -> assign_declaration .)


state 14

    (30) type -> ALIAS_TYPE .

    ID              reduce using rule 30 (type -> ALIAS_TYPE .)
    )               reduce using rule 30 (type -> ALIAS_TYPE .)


state 15

    (36) expression -> STRING_LITERAL .

    BOOL_AND        reduce using rule 36 (expression -> STRING_LITERAL .)
    BOOL_OR         reduce using rule 36 (expression -> STRING_LITERAL .)
    -               reduce using rule 36 (expression -> STRING_LITERAL .)
    *               reduce using rule 36 (expression -> STRING_LITERAL .)
    /               reduce using rule 36 (expression -> STRING_LITERAL .)
    +               reduce using rule 36 (expression -> STRING_LITERAL .)
    COMP_EQU        reduce using rule 36 (expression -> STRING_LITERAL .)
    COMP_NEQU       reduce using rule 36 (expression -> STRING_LITERAL .)
    COMP_LESS       reduce using rule 36 (expression -> STRING_LITERAL .)
    COMP_GTR        reduce using rule 36 (expression -> STRING_LITERAL .)
    COMP_LTE        reduce using rule 36 (expression -> STRING_LITERAL .)
    COMP_GTE        reduce using rule 36 (expression -> STRING_LITERAL .)
    ;               reduce using rule 36 (expression -> STRING_LITERAL .)
    )               reduce using rule 36 (expression -> STRING_LITERAL .)
    ,               reduce using rule 36 (expression -> STRING_LITERAL .)


state 16

    (18) statement -> COMMAND_IF . ( expression ) statement
    (19) statement -> COMMAND_IF . ( expression ) statement COMMAND_ELSE statement

    (               shift and go to state 34


state 17

    (49) expression -> ( . expression )
    (22) expression -> . var_usage = expression
    (23) expression -> . var_usage ASSIGN_ADD expression
    (24) expression -> . var_usage ASSIGN_SUB expression
    (25) expression -> . var_usage ASSIGN_MULT expression
    (26) expression -> . var_usage ASSIGN_DIV expression
    (27) expression -> . var_usage
    (28) expression -> . COMMAND_RANDOM ( expression )
    (32) expression -> . expression BOOL_AND expression
    (33) expression -> . expression BOOL_OR expression
    (34) expression -> . VAL_LITERAL
    (35) expression -> . CHAR_LITERAL
    (36) expression -> . STRING_LITERAL
    (37) expression -> . expression - expression
    (38) expression -> . expression * expression
    (39) expression -> . expression / expression
    (40) expression -> . expression + expression
    (41) expression -> . expression COMP_EQU expression
    (42) expression -> . expression COMP_NEQU expression
    (43) expression -> . - expression
    (44) expression -> . ! expression
    (45) expression -> . expression COMP_LESS expression
    (46) expression -> . expression COMP_GTR expression
    (47) expression -> . expression COMP_LTE expression
    (48) expression -> . expression COMP_GTE expression
    (49) expression -> . ( expression )
    (21) var_usage -> . ID

    COMMAND_RANDOM  shift and go to state 12
    VAL_LITERAL     shift and go to state 9
    CHAR_LITERAL    shift and go to state 7
    STRING_LITERAL  shift and go to state 15
    -               shift and go to state 23
    !               shift and go to state 10
    (               shift and go to state 17
    ID              shift and go to state 26

    expression                     shift and go to state 35
    var_usage                      shift and go to state 20

state 18

    (4) statement -> scopeupbro . { statements }

    {               shift and go to state 36


state 19

    (8) statement -> expression . ;
    (32) expression -> expression . BOOL_AND expression
    (33) expression -> expression . BOOL_OR expression
    (37) expression -> expression . - expression
    (38) expression -> expression . * expression
    (39) expression -> expression . / expression
    (40) expression -> expression . + expression
    (41) expression -> expression . COMP_EQU expression
    (42) expression -> expression . COMP_NEQU expression
    (45) expression -> expression . COMP_LESS expression
    (46) expression -> expression . COMP_GTR expression
    (47) expression -> expression . COMP_LTE expression
    (48) expression -> expression . COMP_GTE expression

    ;               shift and go to state 48
    BOOL_AND        shift and go to state 47
    BOOL_OR         shift and go to state 41
    -               shift and go to state 40
    *               shift and go to state 46
    /               shift and go to state 39
    +               shift and go to state 49
    COMP_EQU        shift and go to state 37
    COMP_NEQU       shift and go to state 45
    COMP_LESS       shift and go to state 42
    COMP_GTR        shift and go to state 43
    COMP_LTE        shift and go to state 38
    COMP_GTE        shift and go to state 44


state 20

    (22) expression -> var_usage . = expression
    (23) expression -> var_usage . ASSIGN_ADD expression
    (24) expression -> var_usage . ASSIGN_SUB expression
    (25) expression -> var_usage . ASSIGN_MULT expression
    (26) expression -> var_usage . ASSIGN_DIV expression
    (27) expression -> var_usage .

    =               shift and go to state 54
    ASSIGN_ADD      shift and go to state 51
    ASSIGN_SUB      shift and go to state 52
    ASSIGN_MULT     shift and go to state 50
    ASSIGN_DIV      shift and go to state 53
    BOOL_AND        reduce using rule 27 (expression -> var_usage .)
    BOOL_OR         reduce using rule 27 (expression -> var_usage .)
    -               reduce using rule 27 (expression -> var_usage .)
    *               reduce using rule 27 (expression -> var_usage .)
    /               reduce using rule 27 (expression -> var_usage .)
    +               reduce using rule 27 (expression -> var_usage .)
    COMP_EQU        reduce using rule 27 (expression -> var_usage .)
    COMP_NEQU       reduce using rule 27 (expression -> var_usage .)
    COMP_LESS       reduce using rule 27 (expression -> var_usage .)
    COMP_GTR        reduce using rule 27 (expression -> var_usage .)
    COMP_LTE        reduce using rule 27 (expression -> var_usage .)
    COMP_GTE        reduce using rule 27 (expression -> var_usage .)
    ;               reduce using rule 27 (expression -> var_usage .)
    )               reduce using rule 27 (expression -> var_usage .)
    ,               reduce using rule 27 (expression -> var_usage .)


state 21

    (20) statement -> COMMAND_WHILE . ( expression ) statement

    (               shift and go to state 55


state 22

    (16) simple_declaration -> type . ID

    ID              shift and go to state 56


state 23

    (43) expression -> - . expression
    (22) expression -> . var_usage = expression
    (23) expression -> . var_usage ASSIGN_ADD expression
    (24) expression -> . var_usage ASSIGN_SUB expression
    (25) expression -> . var_usage ASSIGN_MULT expression
    (26) expression -> . var_usage ASSIGN_DIV expression
    (27) expression -> . var_usage
    (28) expression -> . COMMAND_RANDOM ( expression )
    (32) expression -> . expression BOOL_AND expression
    (33) expression -> . expression BOOL_OR expression
    (34) expression -> . VAL_LITERAL
    (35) expression -> . CHAR_LITERAL
    (36) expression -> . STRING_LITERAL
    (37) expression -> . expression - expression
    (38) expression -> . expression * expression
    (39) expression -> . expression / expression
    (40) expression -> . expression + expression
    (41) expression -> . expression COMP_EQU expression
    (42) expression -> . expression COMP_NEQU expression
    (43) expression -> . - expression
    (44) expression -> . ! expression
    (45) expression -> . expression COMP_LESS expression
    (46) expression -> . expression COMP_GTR expression
    (47) expression -> . expression COMP_LTE expression
    (48) expression -> . expression COMP_GTE expression
    (49) expression -> . ( expression )
    (21) var_usage -> . ID

    COMMAND_RANDOM  shift and go to state 12
    VAL_LITERAL     shift and go to state 9
    CHAR_LITERAL    shift and go to state 7
    STRING_LITERAL  shift and go to state 15
    -               shift and go to state 23
    !               shift and go to state 10
    (               shift and go to state 17
    ID              shift and go to state 26

    expression                     shift and go to state 57
    var_usage                      shift and go to state 20

state 24

    (14) declaration -> simple_declaration .
    (17) assign_declaration -> simple_declaration . = expression

    ;               reduce using rule 14 (declaration -> simple_declaration .)
    =               shift and go to state 58


state 25

    (31) type -> META_TYPE . ( type )

    (               shift and go to state 59


state 26

    (21) var_usage -> ID .

    =               reduce using rule 21 (var_usage -> ID .)
    ASSIGN_ADD      reduce using rule 21 (var_usage -> ID .)
    ASSIGN_SUB      reduce using rule 21 (var_usage -> ID .)
    ASSIGN_MULT     reduce using rule 21 (var_usage -> ID .)
    ASSIGN_DIV      reduce using rule 21 (var_usage -> ID .)
    BOOL_AND        reduce using rule 21 (var_usage -> ID .)
    BOOL_OR         reduce using rule 21 (var_usage -> ID .)
    -               reduce using rule 21 (var_usage -> ID .)
    *               reduce using rule 21 (var_usage -> ID .)
    /               reduce using rule 21 (var_usage -> ID .)
    +               reduce using rule 21 (var_usage -> ID .)
    COMP_EQU        reduce using rule 21 (var_usage -> ID .)
    COMP_NEQU       reduce using rule 21 (var_usage -> ID .)
    COMP_LESS       reduce using rule 21 (var_usage -> ID .)
    COMP_GTR        reduce using rule 21 (var_usage -> ID .)
    COMP_LTE        reduce using rule 21 (var_usage -> ID .)
    COMP_GTE        reduce using rule 21 (var_usage -> ID .)
    ;               reduce using rule 21 (var_usage -> ID .)
    )               reduce using rule 21 (var_usage -> ID .)
    ,               reduce using rule 21 (var_usage -> ID .)


state 27

    (7) statement -> ; .

    COMMAND_ELSE    reduce using rule 7 (statement -> ; .)
    COMMAND_BREAK   reduce using rule 7 (statement -> ; .)
    ;               reduce using rule 7 (statement -> ; .)
    COMMAND_IF      reduce using rule 7 (statement -> ; .)
    COMMAND_WHILE   reduce using rule 7 (statement -> ; .)
    COMMAND_RANDOM  reduce using rule 7 (statement -> ; .)
    VAL_LITERAL     reduce using rule 7 (statement -> ; .)
    CHAR_LITERAL    reduce using rule 7 (statement -> ; .)
    STRING_LITERAL  reduce using rule 7 (statement -> ; .)
    -               reduce using rule 7 (statement -> ; .)
    !               reduce using rule 7 (statement -> ; .)
    (               reduce using rule 7 (statement -> ; .)
    COMMAND_PRINT   reduce using rule 7 (statement -> ; .)
    ID              reduce using rule 7 (statement -> ; .)
    TYPE            reduce using rule 7 (statement -> ; .)
    ALIAS_TYPE      reduce using rule 7 (statement -> ; .)
    META_TYPE       reduce using rule 7 (statement -> ; .)
    {               reduce using rule 7 (statement -> ; .)
    $end            reduce using rule 7 (statement -> ; .)
    }               reduce using rule 7 (statement -> ; .)


state 28

    (5) statement -> COMMAND_BREAK ; .

    COMMAND_ELSE    reduce using rule 5 (statement -> COMMAND_BREAK ; .)
    COMMAND_BREAK   reduce using rule 5 (statement -> COMMAND_BREAK ; .)
    ;               reduce using rule 5 (statement -> COMMAND_BREAK ; .)
    COMMAND_IF      reduce using rule 5 (statement -> COMMAND_BREAK ; .)
    COMMAND_WHILE   reduce using rule 5 (statement -> COMMAND_BREAK ; .)
    COMMAND_RANDOM  reduce using rule 5 (statement -> COMMAND_BREAK ; .)
    VAL_LITERAL     reduce using rule 5 (statement -> COMMAND_BREAK ; .)
    CHAR_LITERAL    reduce using rule 5 (statement -> COMMAND_BREAK ; .)
    STRING_LITERAL  reduce using rule 5 (statement -> COMMAND_BREAK ; .)
    -               reduce using rule 5 (statement -> COMMAND_BREAK ; .)
    !               reduce using rule 5 (statement -> COMMAND_BREAK ; .)
    (               reduce using rule 5 (statement -> COMMAND_BREAK ; .)
    COMMAND_PRINT   reduce using rule 5 (statement -> COMMAND_BREAK ; .)
    ID              reduce using rule 5 (statement -> COMMAND_BREAK ; .)
    TYPE            reduce using rule 5 (statement -> COMMAND_BREAK ; .)
    ALIAS_TYPE      reduce using rule 5 (statement -> COMMAND_BREAK ; .)
    META_TYPE       reduce using rule 5 (statement -> COMMAND_BREAK ; .)
    {               reduce using rule 5 (statement -> COMMAND_BREAK ; .)
    $end            reduce using rule 5 (statement -> COMMAND_BREAK ; .)
    }               reduce using rule 5 (statement -> COMMAND_BREAK ; .)


state 29

    (9) statement -> declaration ; .

    COMMAND_ELSE    reduce using rule 9 (statement -> declaration ; .)
    COMMAND_BREAK   reduce using rule 9 (statement -> declaration ; .)
    ;               reduce using rule 9 (statement -> declaration ; .)
    COMMAND_IF      reduce using rule 9 (statement -> declaration ; .)
    COMMAND_WHILE   reduce using rule 9 (statement -> declaration ; .)
    COMMAND_RANDOM  reduce using rule 9 (statement -> declaration ; .)
    VAL_LITERAL     reduce using rule 9 (statement -> declaration ; .)
    CHAR_LITERAL    reduce using rule 9 (statement -> declaration ; .)
    STRING_LITERAL  reduce using rule 9 (statement -> declaration ; .)
    -               reduce using rule 9 (statement -> declaration ; .)
    !               reduce using rule 9 (statement -> declaration ; .)
    (               reduce using rule 9 (statement -> declaration ; .)
    COMMAND_PRINT   reduce using rule 9 (statement -> declaration ; .)
    ID              reduce using rule 9 (statement -> declaration ; .)
    TYPE            reduce using rule 9 (statement -> declaration ; .)
    ALIAS_TYPE      reduce using rule 9 (statement -> declaration ; .)
    META_TYPE       reduce using rule 9 (statement -> declaration ; .)
    {               reduce using rule 9 (statement -> declaration ; .)
    $end            reduce using rule 9 (statement -> declaration ; .)
    }               reduce using rule 9 (statement -> declaration ; .)


state 30

    (10) statement -> print_statement ; .

    COMMAND_ELSE    reduce using rule 10 (statement -> print_statement ; .)
    COMMAND_BREAK   reduce using rule 10 (statement -> print_statement ; .)
    ;               reduce using rule 10 (statement -> print_statement ; .)
    COMMAND_IF      reduce using rule 10 (statement -> print_statement ; .)
    COMMAND_WHILE   reduce using rule 10 (statement -> print_statement ; .)
    COMMAND_RANDOM  reduce using rule 10 (statement -> print_statement ; .)
    VAL_LITERAL     reduce using rule 10 (statement -> print_statement ; .)
    CHAR_LITERAL    reduce using rule 10 (statement -> print_statement ; .)
    STRING_LITERAL  reduce using rule 10 (statement -> print_statement ; .)
    -               reduce using rule 10 (statement -> print_statement ; .)
    !               reduce using rule 10 (statement -> print_statement ; .)
    (               reduce using rule 10 (statement -> print_statement ; .)
    COMMAND_PRINT   reduce using rule 10 (statement -> print_statement ; .)
    ID              reduce using rule 10 (statement -> print_statement ; .)
    TYPE            reduce using rule 10 (statement -> print_statement ; .)
    ALIAS_TYPE      reduce using rule 10 (statement -> print_statement ; .)
    META_TYPE       reduce using rule 10 (statement -> print_statement ; .)
    {               reduce using rule 10 (statement -> print_statement ; .)
    $end            reduce using rule 10 (statement -> print_statement ; .)
    }               reduce using rule 10 (statement -> print_statement ; .)


state 31

    (44) expression -> ! expression .
    (32) expression -> expression . BOOL_AND expression
    (33) expression -> expression . BOOL_OR expression
    (37) expression -> expression . - expression
    (38) expression -> expression . * expression
    (39) expression -> expression . / expression
    (40) expression -> expression . + expression
    (41) expression -> expression . COMP_EQU expression
    (42) expression -> expression . COMP_NEQU expression
    (45) expression -> expression . COMP_LESS expression
    (46) expression -> expression . COMP_GTR expression
    (47) expression -> expression . COMP_LTE expression
    (48) expression -> expression . COMP_GTE expression

    BOOL_AND        reduce using rule 44 (expression -> ! expression .)
    BOOL_OR         reduce using rule 44 (expression -> ! expression .)
    -               reduce using rule 44 (expression -> ! expression .)
    *               reduce using rule 44 (expression -> ! expression .)
    /               reduce using rule 44 (expression -> ! expression .)
    +               reduce using rule 44 (expression -> ! expression .)
    COMP_EQU        reduce using rule 44 (expression -> ! expression .)
    COMP_NEQU       reduce using rule 44 (expression -> ! expression .)
    COMP_LESS       reduce using rule 44 (expression -> ! expression .)
    COMP_GTR        reduce using rule 44 (expression -> ! expression .)
    COMP_LTE        reduce using rule 44 (expression -> ! expression .)
    COMP_GTE        reduce using rule 44 (expression -> ! expression .)
    ;               reduce using rule 44 (expression -> ! expression .)
    )               reduce using rule 44 (expression -> ! expression .)
    ,               reduce using rule 44 (expression -> ! expression .)

  ! BOOL_AND        [ shift and go to state 47 ]
  ! BOOL_OR         [ shift and go to state 41 ]
  ! -               [ shift and go to state 40 ]
  ! *               [ shift and go to state 46 ]
  ! /               [ shift and go to state 39 ]
  ! +               [ shift and go to state 49 ]
  ! COMP_EQU        [ shift and go to state 37 ]
  ! COMP_NEQU       [ shift and go to state 45 ]
  ! COMP_LESS       [ shift and go to state 42 ]
  ! COMP_GTR        [ shift and go to state 43 ]
  ! COMP_LTE        [ shift and go to state 38 ]
  ! COMP_GTE        [ shift and go to state 44 ]


